symbol,name,price,eps,roe,roa,pat,score
OCTOPUS,Octopus Digital Limited,52.74,0.29,1.7809664298850811,1.5586954132470658,48148,3
PRWM,Prosperity Weaving Mills Limited,52.9,4.930000000000001,3.7900364382338374,1.310893949325436,91122.53999999916,3
PSYL,Pakistan Synthetics Limited,56.96,2.12,8.068578038611706,3.0028905064392832,367452,3
PTL,Panther Tyres Ltd.,57.08,2.5700000000000003,5.567754333797127,1.8087513747061361,431632.2409999999,3
GEMSPNL,Supernet Limited,57.38,1.28,7.981539978225046,3.7886628182301756,159008,3
SANSM,Sanghar Sugar Mills Limited,57.44,7.770000000000003,4.687742217603624,1.5540904186800208,92836,3
AKGL,Al-Khair Gadoon Limited,58,1.71,5.055678803755487,2.4090704580140376,17145.370999999952,3
SZTM,Shahzad Textile Mills Limited,59.85,3.8199999999999985,2.0232428473089903,,68584.0219999995,3
PAEL,Pak Elektron Limited,59.93,3.75,7.199216678031552,4.506809428397777,3321344,3
CCM,Crescent Cotton Mills Limited,60.45,0.5800000000000001,0.10518957953671196,,6489,3
EMCO,Emco Industries Limited,60.6,1.5899999999999999,1.6833151899658214,0.9147249895761042,55740.374000000345,3
KOHTM,Kohat Textile Mills Limited,61,13.500000000000004,6.815239731056716,,280766,3
JSML,Jauharabad Sugar Mills Limited,64.31,2.3799999999999994,0.8541505637814364,0.4829176827885994,81056.8299999996,3
CASH,Calcorp Limited,65.99,1.34,4.820337949089949,4.513801338633186,14347.617999999999,3
NAGC,Nagina Cotton Mills Limited,69.78,2.7,1.0548529339218626,,50416.69199999986,3
MRNS,Mehran Sugar Mills Limited,70,2.0299999999999994,3.6881236638448742,1.7001083166168236,145882.13699999917,3
ILP,Interloop Limited,74.28,3.84,9.736152676143208,3.0423248658085855,5376599,3
FML,Feroze1888 Mills Limited,75.96,0.25,0.2933479139794413,0.11814188324411219,99023,3
HABSM,Habib Sugar Mills Limited,80.06,8.17,7.114468571599462,4.863541142759076,1103831,3
ZAHID,Zahidjee Textile Mills Limited,85.01,5.47,6.140808683476273,3.4825692899880347,1046925.784000007,3
JVDC,Javedan Corporation Limited,86.73,4.11,6.165569989419987,3.7848540200049454,1564934,3
AHTM,Ahmad Hassan Textile Mills Limited,88.03,7.630000000000001,2.715497159369123,1.5586371194594073,64671.30599999928,3
MUGHAL,Mughal Iron & Steel Industries Limited,88.11,2.8299999999999996,3.5169969775932293,1.3861714112191152,965518.1739999928,3
FFBL,Fauji Fertilizer Bin Qasim Limited,88.94,0,50.8073389248305,15.93262133399107,0,3
PKGP,Pakgen Power Limited,93.71,0.16999999999999993,0.25558528215898924,0.24275392072989413,65018,3
STJT,Shahtaj Textile Limited,97.24,11.47,6.046765547335174,2.6643680771335077,110983,3
NSRM,The National Silk & Rayon Mills Limited,100.25,6.2,6.4554466240700785,4.4613760508790765,96614.63399999983,3
LPGL,Leiner Pak Gelatine Limited,107.53,3.8199999999999976,3.202445332706325,1.4230817167434506,28602,3
CPPL,Cherat Packaging Limited,112.04,7.26,4.054217139498097,2.4077849264966655,356431,3
BERG,Berger Paints Pakistan Limited,118.09,12.16,8.325803036438828,3.9708797980261528,298523,3
REWM,Reliance Weaving Mills Limited,119.33,8.34,2.500752682522913,0.7241282667373796,256992.85799999692,3
FSWL,Fateh Sports Wear Limited,120,3.5099999999999993,1.245797144282158,1.1740504327251438,7028.469000000001,3
BNL,Bunnys Limited,121.66,2.22,7.497965462154628,3.5461693470244366,148172.26200000042,3
ISL,International Steels Limited,123.34,3.19,6.2095674093616635,3.1143164892991804,1559261,3
GOC,GOC (Pak) Limited.,123.99,3.51,3.719953076176008,3.385981208861904,25831.842999999943,3
ELSM,Ellcot Spinning Mills Limited,125.04,7,1.7865272446811882,,76617.62500000064,3
KML,Kohinoor Mills Limited,134.34,0.4599999999999995,2.3000635952304505,0.9224093324169821,233512.5179999977,3
SURC,Suraj Cotton Mills Limited,134.94,22.54,8.49316948841523,4.844640662037331,1118683,3
AGIL,Agriauto Industries Limited,143.03,2.75,2.30164730275307,1.394773548526564,98975,3
NML,Nishat Mills Limited,162.18,17.1,4.554663131710883,2.5410239756781148,6013519,3
TATM,Tata Textile Mills Limited,168.03,19.88,4.6983736715388345,,1113151,3
IDYM,Indus Dyeing & Manufacturing Co. Limited,170,1.1199999999999974,0.2476803324358112,,60381,3
SUTM,Sunrays Textile Mills Limited,170.94,9.819999999999999,2.3590432154707885,,203167.006000001,3
TOWL,Towellers Limited,178.28,16.87,3.2305954286335736,2.3903687250305254,286709.0330000003,3
JKSM,J.K. Spinning Mills Limited,209.89,5.02,3.6955225048439546,,513861,3
KSBP,KSB Pumps Company Limited,215.04,20.67,9.183781431040153,4.796030239662728,379002,3
TSML,Tandlianwala Sugar Mills Limited,223.86,2.9599999999999995,2.486550697122495,0.7325257643893023,348115.03099999944,3
INIL,International Industries Limited,227.27,8.12,5.617476335311946,3.6910406422772493,1104324,3
ATBA,Atlas Battery Limited,254.08,2.4500000000000006,1.1543008003725959,0.4823403818509073,91205,3
ENGROH,Engro Holdings Limited,255.41,11.809999999999999,3.40823454656376,3.407702012275364,5683745,3
FZCM,Fazal Cloth Mills Limited,274.66,3.9000000000000004,0.24988249276866017,,117137.45900000766,3
DAWH,Dawood Hercules Corporation Limited,275.28,0,27.426366204804953,23.602550407632894,0,3
IBFL,Ibrahim Fibres Limited,304.96,8.55,4.556875794640754,3.0105462447862936,2656141.487999992,3
ACPL,Attock Cement Pakistan Limited,307.49,12.600000000000001,7.69343722083035,3.4332252172149484,1731091,3
OTSU,Otsuka Pakistan Limited,318.5,2.289999999999999,3.764871357486622,1.1920066601116421,27677,3
MEHT,Mehmood Textile Mills Limited,320.3,20.55,3.4096868059804777,1.0550409993459549,612332.7290000021,3
ZIL,ZIL Limited,374.95,12.77,5.617562703676064,2.298829965533276,78209,3
FEROZ,Ferozsons Laboratories Limited,404.54,12.15,5.724652721866815,3.4725820908370113,528242.8369999984,3
PRET,Premium Textile Mills Limited,430.13,30.979999999999997,2.1582838459204905,,190915.24899999952,3
KHTC,Khyber Tobacco Company Limited,444.56,39.67,8.797999276262123,1.7078735907563865,274648.05399999977,3
PSO,Pakistan State Oil Company Limited,483.54,44.54,8.460394602416542,2.1648837376372034,20911446,3
ENGRO,Engro Corporation Limited,485.38,0,28.063430875159113,23.564046484508165,0,3
SHSML,Shahmurad Sugar Mills Limited,510,19.91,3.439137079098738,1.8197518109069284,420431,3
ICI,ICI Pakistan Limited,596.48,0,24.579327490078672,10.641314216073143,0,3
RCML,Reliance Cotton Spinning Mills Limited,608.32,66.43,7.5757868437062665,,707612.4429999999,3
EXIDE,Exide Pakistan Limited,667.6,51.93,5.7894627332779915,2.5261670619023664,403461,3
PKGS,Packages Limited,693.63,27.94,4.8202445131594365,3.5667698901838234,2497391,3
SITC,Sitara Chemical Industries Limited,873.64,43.83,4.978737902128919,1.977087040570085,939274.5529999997,3
BHAT,Bhanero Textile Mills Limited,904.98,66.37,1.8392301209262645,0.7565348847410819,201447.7930000017,3
PSEL,Pakistan Services Limited,948.01,21.049999999999994,1.4610542298684885,1.093468155735236,685044,3
HCL,Hallmark Company Limited,950.05,0,99.5419668127011,6.153443760391857,0,3
SAPT,Sapphire Textile Mills Limited,1425.39,182.16,9.538313296695375,4.331143412363516,3950966.682000002,3
BATA,Bata Pakistan Limited,1470.49,35.21999999999999,4.902372237917373,1.8061248744145422,266330,3
SIEM,Siemens (Pakistan) Engineering,1562.86,33.94,3.958617322954687,1.0415088533244954,244083,3
GIL,Good Luck Industries Ltd.,1751.02,11.35,0.3371422222001692,0.3138798964386819,3404.890000000125,3
DCTL,Dadabhoy Construction Technology Limited,0.08,-4.55,61.67714406230566,-16.231238538181785,-10555.712,2
ZELP,Zeal Pak Cement Factory Limited,0.44,-0.64,14.548453005494,-4.357152996801646,-274710,2
SILK,Silkbank Limited,1.15,0,34.124808136365544,-4.4574517936480085,0,2
SLL,SME Leasing Limited,1.7,-2.17,29.538463577710022,-503.42014785320026,-69349.604,2
WTL,Worldcall Telecom Limited,1.82,-0.22000000000000003,248.2077540414273,-7.478125765787469,-1101340,2
SMBL,Summit Bank Limited,2.17,0,32.09188132509013,-2.415949371444435,0,2
DATM,Data Textiles Limited,2.35,0,10.955905151352834,,0,2
HIRAT,Hira Textile Mills Limited,5.22,-2.8099999999999996,33.83093866386454,,-215416.01300000004,2
PIL,PICIC Insurance Limited,5.82,-0.43,51.20190693614449,-14.273547469302187,-15251,2
SHCI,Shaffi Chemical Industries Limited,6.49,-1.97,31.60692873319018,-46.48946419202363,-23739.710999999996,2
DWSM,Dewan Sugar Mills Limited,6.85,-9.900000000000002,64.46156150518964,-10.87634085035027,-906562.261,2
FNEL,First National Equities Limited,7.35,0.05600000000000001,-4.795770379403251,-2.907260054304347,-53642.86599999999,2
GAIL,Ghani Automobile Industries Limited,7.4,0,333.6724964322707,-8.205831505338528,0,2
BML,Bank Makramah Limited,8.27,-0.41000000000000003,14.120969514166474,-1.2293558285869877,-3065716,2
KHSM,Khurshid Spinning Mills Limited,8.65,0,230.27498232977686,,0,2
HMIM,Haji Mohammad Ismail Mills Limited,8.75,-0.5599999999999999,602.5015668658828,,-6671.536,2
META,MetaTech Trading Limited,9.67,0,135.20869185623815,-84.46042058150599,0,2
KSTM,Khalid Siraj Textile Mills Limited,10.01,-1,15.009623518894402,,-10804.536999999997,2
AMBL,Apna Microfinance Bank Limited,11.35,-5.587,25.086454579128077,-13.033672530897086,-2447010.5020000003,2
ARUJ,Aruj Industries Limited,11.41,-26.86,275.90284615990487,-29.025342490654094,-280684.935,2
HASCOL,Hascol Petroleum Limited,15.69,-12.77,13.958802790063507,-21.969951746176307,-12757475,2
BGL,Baluchistan Glass Limited,16.1,-1.85,382.82269488324175,-18.269980530533363,-713459,2
TPLRF1,TPL REIT Fund I,16.23,0.4099999999999999,,,0,2
ORIXM,Orix Modaraba,16.5,0,13.411720624911286,2.2571021492977086,0,2
PPVC,Pakistan PVC Limited,17.14,-0.48,22.047441010496346,-2.732294079325041,-7178.017999999995,2
ANSM,Ansari Sugar Mills Limited,17.29,-13.899999999999999,49.91800319378036,-5.358974621245657,-779930.6919999999,2
BPBL,Balochistan Particle Board Limited,17.31,0,16.4786,,0,2
RAVT,Ravi Textile Mills Limited,22.06,0,1904.885,,0,2
PIAA,Pakistan International Airlines Corp,22.17,0,16.594616011166615,-68.3497253071078,0,2
DKL,Drekkar Kingsway Limited,28.93,0,163.37866386187247,-9077.938070602559,0,2
UBDL,United Brands Limited,30.88,-0.77,39.03226878836905,-7.267076164161422,-70447,2
DFML,Dewan Farooque Motors Limited,33.6,-3.4300000000000006,12.374621170862786,-11.55413685477098,-457847,2
HAL,Habib-ADM Limited,39.51,0,20.6658,,0,2
BILF,Bilal Fibres Limited,43.48,-0.77,935.8320367021786,,-10747.927999999953,2
LMSM,Landmark Spinning Industries Limited,58.1,0,15.170033644331529,,0,2
SHEL,Shell Pakistan Limited,189.13,0,16.01156809256028,3.1073435346603904,0,2
AYTM,Ayesha Textile Mills Limited,200,0,170.712,,0,2
PECO,Pakistan Engineering Company Limited,518.02,-20.080000000000002,13.978505147387157,-0.7372239849911131,-114261,2
SPLC,Saudi Pak Leasing Company Limited,0.9,0,-18.67255856282731,11.185266028312794,0,1
HMM,Habib Metro Mod,5.8,0,8.283318893294888,7.577781864813223,0,1
GTECH,G3 Technologies Limited,8.58,0,5.21135887314366,5.11693847184838,0,1
AWWAL,Awwal Modaraba,10,0,5.426587546761966,5.29168866004865,0,1
FTSM,First Tri-Star Modaraba,15.53,-0.19,0.4479189340914057,0.3259946327880301,1835.153999999996,1
TPLI,TPL Insurance Limited,17.11,-0.15000000000000002,1.4284054753145572,0.44920284474049166,38005.180999999815,1
GEMUNSL,Universal Network Systems Limited(GEM),20,0,9.063608093882147,7.517837308179794,0,1
AEL,AEL Textile Limited,33.68,0,7.176628939783265,7.124538277733141,0,1
ANLNVR,Azgard Nine (N0n-Voting) (R),0.01,0,,,0,0
ESBLR,Escorts Investment Bank (R),0.01,0,,,0,0
JSBLR1,JS Bank Limited Right (R),0.01,0,,,0,0
MODAMR1,MODARABA AL-MALI (R),0.01,0,,,0,0
BOPR2,,0.02,0,,,0,0
CSILR2,,0.02,0,,,0,0
OBOYR1,Oilboy Energy(R),0.04,0,,,0,0
POWERR1,Power Cement (R),0.04,0,,,0,0
TPLR,,0.04,0,,,0,0
ALACR4,Askari Life (R),0.05,0,,,0,0
ANLR,Azgard Nine (R),0.05,0,,,0,0
MODAMR,Modaraba Al-Mali(R,0.06,0,,,0,0
CLVLR,Cordoba Logist(R),0.08,0,,,0,0
BIPLR2,Bank Islami(R),0.1,0,,,0,0
PICL,Pakistan Industrial & Commercial Leasing,0.1,0,,,0,0
GAILR1,,0.12,0,,,0,0
MOHE,Mohib Exports Limited,0.15,0,,,0,0
SEARLR2,The Searle Company Limited (Right),0.15,0,,,0,0
INMF,Investec Mutual Fund Limited,0.17,0,,,0,0
AMBLR2,,0.2,0,,,0,0
AYZT,Ayaz Textile Mills Limited,0.2,0,,,0,0
FIM,First Investec Modaraba,0.2,0,,,0,0
POWERR,,0.21,0,,,0,0
UVICR,,0.21,0,,,0,0
AMBLR3,,0.25,0,,,0,0
AZTM,Al-Azhar Textile Mills Limited,0.26,0,,,0,0
JVDCR1,,0.27,0,,,0,0
PDGH,Prudential Discourt & Guarantee House Lt,0.3,0,,,0,0
GTECHBR,G3 Technologies Ltd.CLASS B,0.31,0,,,0,0
PSYLR,Pak Synthhetics(R),0.31,0,,,0,0
SUCM,Sunshine Cotton Mills Limited,0.33,0,,,0,0
DOMF,Dominion Stock Fund Limited,0.34,0,,,0,0
HSMPSR,Husein Sugar(R),0.36,0,,,0,0
MERITR2,Merit Pack(R),0.37,0,,,0,0
TAJT,Taj Textile Mills Limited,0.41,0,,,0,0
ITSL,Investec Securities Limited,0.42,0,,,0,0
COST,(Colony) Sarhad Textile Mills Limited,0.5,0,,,0,0
HKKT,Hakkim Textile Mills Limited,0.5,0,,,0,0
PRLR1,Pak Refinery (R),0.51,0,,,0,0
USMT,Usman Textile Mills Limited,0.51,0,,,0,0
PIBTLR3,,0.53,0,,,0,0
OLPLR,,0.54,0,,,0,0
ANSMR,,0.55,0,,,0,0
KAKL,Kaiser Arts & Krafts Limited,0.55,0,,,0,0
AMSL,Al-Mal Securities & Services Limited,0.62,0,,,0,0
FNBM,First National Bank Modaraba,0.64,-0.16,1.5462204429981818,-0.08045986097068757,-335.40000000000714,0
OBOYR2,Oilboy Energy Limited(R),0.64,0,,,0,0
ENGL,English Leasing Limited,0.65,0,,,0,0
SCHT,Schon Textiles Limited,0.65,0,,,0,0
HAJT,Hajra Textile Mills Limited,0.72,0,,,0,0
DNCCR,Dandot Cement (R),0.73,0,,,0,0
FFLR1,Fauji Foods Ltd(R),0.74,0,,,0,0
TCORPR1,Tariq Corporation (Pvt) Ltd (R),0.79,0,,,0,0
ALACR3,,0.81,0,,,0,0
SDOT,Sadoon Textile Industries Limited,0.85,0,,,0,0
DSFL,Dewan Salman Fibre Limited,0.88,-0.19999999999999996,0.2515750263727973,-0.933696600583969,-44548,0
GENP,Genertech Pakistan Limited,0.89,0,,,0,0
DKTM,Dewan Khalid Textile Mills Limited,0.94,-4.88,-139.57956435281233,,-46863.15200000001,0
SDIL,Saleem Denim Industries Limited,0.95,0,,,0,0
UNITYR1,Unity Foods(R),0.95,0,,,0,0
IMAGER2,Image Pakistan Limited Right 2 (R),0.96,0,,,0,0
MERITR1,,0.97,0,,,0,0
HATM,Hamid Textile Mills Limited,0.97,-2.63,-10.070077847385466,-4.476400924762352,-34806.95399999999,0
NINA,Nina Industries Limited,1.01,0,,,0,0
FLYNGR,Flying Cement(R),1.03,0,,,0,0
MUKT,Mukhtar Textile Mills Limited,1.09,0,,,0,0
PRIC,Progressive Insurance Company Limited,1.13,-1.64,-36.989050463937,-19.228693501783212,-26905.016,0
FCONM,First Constellation Modaraba,1.19,0,,,0,0
STPLR,,1.24,0,,,0,0
SHDTR,Shadab Tex.(R),1.29,0,,,0,0
PAKMI,First Pak Modaraba,1.3,0,2.505163684555424,1.3432744178896263,0,0
AQTM,Al-Qaim Textile Mills Limited,1.31,0,,,0,0
IGILR,IGI Life Ins(R),1.34,0,,,0,0
PKGIR,Pakistan General Insurance Company Ltd.,1.36,0,,,0,0
NIB,NIB Bank Limited,1.43,0,2.0974278630957475,0.17188926276149022,0,0
HSMR3,Husien Sugar(R),1.45,0,,,0,0
TREI,Transmission Engineering Industries Limited,1.46,0,,,0,0
MDTM,Mehr Dastgir Textile Mills Limited,1.5,0,,,0,0
PAELR3,Pak Elektron(R),1.69,0,,,0,0
STYLERSR,Stylers International Limited (R),1.72,0,,,0,0
SFAT,Safa Textiles Limited,1.89,0,,,0,0
JPGL,Japan Power Generation Limited,1.9,0,5.129759129992948,-2.875413642118644,0,0
JOVC,Javed Omer Vohra & Company Limited,1.9,0,,,0,0
ICCT,ICC Textiles Limited,1.9,0,-6.0228,,0,0
UNITYR3,Unity Foods Ltd(R),1.97,0,,,0,0
DCM,Dawood Capital Management Limited,2.15,0,,,0,0
INL,,2.15,0,,,0,0
SERFR,Service Fab(R),2.17,0,,,0,0
JSCLR1,Jahangi Sidd(R),2.19,0,,,0,0
SEPCO,Southern Electric Power Company Limited,2.21,0,,,0,0
BEEM,Beema-Pakistan Company Limited,2.3,0,,,0,0
PUDF,Prudential Stocks Fund Limited,2.33,0,,,0,0
ABSON,Abson Industries Limited,2.5,0,,,0,0
ASCR,AL-Shaheer(R),2.57,0,,,0,0
BRRR,BRR Guardian(R),2.79,0,,,0,0
FDIBL,First Dawood Investment Bank Limited,2.92,0,2.6527599510486746,1.4359842440838786,0,0
KSBPR,KSB Pumps Company Limited (R),3.02,0,,,0,0
IGIBL,IGI Investment Bank Limited,3.09,0,-17.6896,,0,0
MFTM,Mohammad Farooq Textile Mills Limited,3.49,0,,,0,0
CSM,Cresent Standard Modaraba,3.5,0,-3.6425,,0,0
BIIC,Business & Industrial Insurance Company,3.6,0,,,0,0
UNITYR,,3.76,0,,,0,0
REGAL,Regal Ceramics Limited,3.8,0,,,0,0
TOMCLR,The Organice Meat Company Limited(R),3.81,0,,,0,0
MUBT,Mubarak Textile Mills Limited,3.85,-0.21000000000000002,-0.5522789915885431,-0.4414652461854597,-1206.2139999999995,0
UNITYR2,Un ity Food(R),3.86,0,,,0,0
FCSC,First Capital Securities Corporation,3.86,-0.38,-7.936017720399148,-2.4123138895364318,-125081.71999999994,0
GGLR1,Ghani Global(R),3.94,0,,,0,0
PRIB,Prudential Investment Bank Limited,4,0,,,0,0
AMBLR4,Apna MicroBank(R),4.06,0,,,0,0
AMTEX,Amtex Limited,4.12,-0.13999999999999999,0.40249527674601554,,-34766.894000000124,0
BROT,Brothers Textile Mills Limited,4.2,0,,,0,0
ARMR4,,4.25,0,,,0,0
CLCPS,Chenab Limited (Pref),4.3,0,,,0,0
SLSOPP,,4.4,0,,,0,0
LSEPL,LSE Proptech Limited,4.65,0,0.8102106547702402,0.7861726784611981,0,0
PGIC,Pakistan Guarantee Insurance Company Limited,4.75,0,-11.307995719271492,-9.504842752705498,0,0
TCLTC,Treet Corporation (Ptc),5.02,0,,,0,0
COTT,,5.05,0,,,0,0
MZSM,Mirza Sugar Mills Limited,5.06,0,,,0,0
HSMCPS,Husein Sugar(Pref),5.2,0,,,0,0
LOADSR,Loads Limited(R),5.36,0,,,0,0
PNGRS,Pangrio Sugar Mills Limited,5.42,0,,,0,0
ASLR,,5.44,0,,,0,0
GSPM,Gulshan Spinning Mills Limited,5.5,-1.7,1.2701907583017598,,-37700.698,0
HSMR2,Husein Sugar (R),5.5,0,,,0,0
FFLNVR,,5.61,0,,,0,0
TREETR2,Treet Corporation Limited (R),5.62,0,,,0,0
ASCR1,AL-Shaheer (R),5.68,0,,,0,0
GGGLR1,Ghani Global(R),5.68,0,,,0,0
WAVESR1,Waves Singer Pakistan Limited (R),5.72,0,,,0,0
MODAM,Modaraba Al-Mali,5.73,0,-0.1999047917333957,-0.16375555487525945,0,0
UCAPM,Unicap Modaraba,5.75,-0.044,-1.8633883496303767,-1.5748453329340713,-965.376,0
EPCLR1,,5.81,0,,,0,0
CRTMR2,Crescent Tex(R),5.98,0,,,0,0
CSIL,Crescent Star Insurance Limited,6,-0.12,-0.9916554500012907,-0.8350196101845299,-12748.609000000004,0
MUGHALR2,Mughal Iron @Steel Industries Limited(R),6.01,0,,,0,0
DFSM,Dewan Farooque Spinning Mills Limited,6.04,-2.18,-22.743116782854944,,-213301.57600000006,0
HMICL,Hallmark Insurance Company Limited,6.2,0,,,0,0
SSIC,Silver Star Insurance Company Limited,6.34,0,,,0,0
BYCO,Byco Petroleum Pakistan Limited,6.39,0,8.757129138486306,1.8747365924226131,0,0
ESBL,Escorts Investment Bank Limited,6.54,-0.32,-12.931849891583544,-9.934007991682867,-68402.859,0
GASF,Golden Arrow Selected Stocks,6.69,0,-32.6013,,0,0
CTM,Colony Textile Mills Limited,6.7,-8.08,-72.53789591680032,,-4026287,0
FPJM,First Punjab Modaraba,6.82,-6.26,-146.88566135350126,-11.448827266756556,-213048.44500000004,0
YOUW,Yousaf Weaving Mills Limited,6.89,-0.35,-6.634026450254975,-1.7072637427995176,-32403.102,0
DWTM,Dewan Textile Mills Limited,7,-2.74,4.460884512435883,,-126360.24799999996,0
ANLNV,Azgard Nine Non-Voting Ordinary Shares,7,0,,,0,0
FDMF,First Dawood Mutual Fund,7,0,,,0,0
SLCPA,Security Leasing Corp.9.10%(Pref),7,0,,,0,0
SLSO,Saleem Sugar Mills Limited,7,0,,,0,0
DBSL,Dadabhoy Sack Limited,7,-0.59,-8.250619134225454,-5.571082844732447,-2366.808,0
DBCI,Dadabhoy Cement Industries Limited,7.16,-0.03,-1.6433538752567742,-1.575098743195805,-3944,0
FFLM,First Fidelity Leasing Modaraba,7.19,-0.498,-4.356279113727309,-3.945858705696005,-13392.347000000002,0
MLCFR,,7.26,0,,,0,0
KOSM,Kohinoor Spinning Mills Limited,7.32,-1.2200000000000002,-116.94297276396432,,-531245.219,0
FFLR,,7.4,0,,,0,0
HIFA,HBL Investment Fund,7.48,-0.7300000000000002,-3.4984646297835242,-3.389255299042699,-197439,0
TPLT,TPL Trakker Limited,7.51,-0.3799999999999999,-1.3926278247259027,-0.5508938146172467,-34033.13600000006,0
FUDLM,First UDL Modaraba,8,0,0.7338169276372492,0.6837234532447563,0,0
ISTM,Ishaq Textile Mills Limited,8,0,-0.8875,,0,0
WHALE,Waves Home Appliances Limited,8.01,0,-2.217318121401765,-1.0590302978122152,0,0
SANE,Salman Noman Enterprises Limited,8.07,-5.2,4.872505164701046,,-23220.199,0
TPL,TPL Corp Limited,8.24,-4.360000000000001,-55.828829117991575,-14.5285174643684,-1165311.595,0
STPL,Siddiqsons Tin Plate Limited,8.25,-9.120000000000001,-208.36273998337447,-46.578398039696715,-2059305.013,0
CNERGY,Cnergyico PK  Limited,8.52,-0.2,-1.6243286151942764,-0.7730985548790392,-2895421,0
IMAGER1,Image Pak Ltd(R),8.56,0,,,0,0
FRSMR,Faran Sugar Mills Limited(R),8.58,0,,,0,0
MIRKSR,Mirpurkhas Sugar Mills Limited(R),8.67,0,,,0,0
GLOT,Globe Textile Mills Limited,8.7,-0.27,-12.334049468407427,,-4478,0
ICLR1,,8.77,0,,,0,0
HSPI,Huffaz Seamless Pipe Industries Limited,8.81,-2.87,-2.8518657045267437,-2.0703523430006863,-159207,0
TCORPCPS,Tariq Corporation Limited(Pref),8.83,0,,,0,0
ADTM,Adil Textile Mills Limited,8.9,0,,,0,0
FFBLR,Fauji Fert.Bin(R),8.9,0,,,0,0
QUICE,Quice Food Industries Limited,9.09,-0.11900000000000001,-2.581125978942449,-0.8947466998676601,-11730.558999999905,0
SPELR,Synthetic Prod(R),9.12,0,,,0,0
SKRSR,,9.24,0,,,0,0
GCILB,Ghani Chemical Industries Limited (B),9.3,0,,,0,0
MACFLR,,9.68,0,,,0,0
NATMR,,9.71,0,,,0,0
AGHA,Agha Steel Ind.Ltd,9.74,-11.55,-31.398257386696564,-12.337221648161893,-7211418,0
MSOTPS,Masood Textile (Pref),9.76,0,,,0,0
ANLPS,Azgard Nine 8.95%(Pref),9.8,0,,,0,0
AZMT,Azmat Textile Mills Limited,9.95,0,,,0,0
DSL,Dost Steels Limited,9.96,-0.49,-111.90349793180717,-7.6273903276703585,-197525.87300000002,0
MOIL,Morafco Industries Limited,10,0,0.0469,,0,0
NAFL,National Fibres Limited,10,0,,,0,0
SMBLCPSA,Summit Bank,10,0,,,0,0
SMBLCPSB,Summit Bank B,10,0,,,0,0
SURAJ,Suraj Ghee Industries Limited,10,0,,,0,0
SNAIR,Sana Ind(R),10.01,0,,,0,0
OBOY,Oilboy Energy Limited,10.06,-5.279999999999999,-291.94958352888756,-132.64846610329323,-134687.47199999998,0
FEM,First Equity Modaraba,10.1,-0.246,-2.1616480061152417,-1.988349563517056,-13028.901999999998,0
HASCOLR1,Hascol Petre(R),10.18,0,,,0,0
DINTR,Din Textile(R),10.37,0,,,0,0
SPWL,Saif Power Limited,10.7,-1.2500000000000002,-4.396651571401511,-2.4256322577777185,-481210.58100000035,0
ITTEFAQ,Ittefaq Iron Industries Limited,10.74,-6.260000000000001,-21.77606685651025,-14.521955729575595,-903647.19,0
QUSW,Quality Steel Works Limited,11,0,,,0,0
MLCFR1,Maple Leaf (R),11.17,0,,,0,0
OLSM,Olympia Spinning and Weaving Mills Limited,11.2,0,3.1423,,0,0
SMTM,Samin Textiles Limited,11.28,0,3.8529920852735313,-2.9793107646215673,0,0
ANNT,Annoor Textile Mills Limited,11.38,0,,,0,0
TPLP,TPL Properties Limited,11.83,-6.17,-41.165941730616446,-26.851526812380282,-3464403.4920000006,0
EPCLPS,Engro Poly(Pref),12.2,0,,,0,0
GEMBCEM,Burj Clean Energy Modaraba(GEM),12.5,0,,,0,0
CJPL,Crescent Jute Products Limited,12.51,-0.31000000000000005,3.672290684512066,-187.16076423384976,-7410.228999999999,0
JSMFETF,JS Momentum Factor Exchange Traded Fund,12.54,0,,,0,0
NMFL,Nirala MSR Foods Limited,12.76,0,,,0,0
RUBY,Ruby Textile Mills Limited,12.76,-0.65,-4.946162150698564,,-33890.433000000005,0
HSM,Husein Sugar Mills Limited,12.81,0,0.9096928089728327,0.29896960559250385,0,0
SERF,Service Fabrics Limited,12.87,0,-5.6463,,0,0
SGPL,S.G. Power Limited,12.87,-0.326,-109.37980849573347,-32.96948037845651,-5799.114000000001,0
TSPL,Tri-Star Power Limited,13.05,-0.7,-5.941961048520987,-4.811476907148781,-10548.144,0
DMTM,Dewan Mushtaq Textile Mills Limited,13.05,-1.52,-7.425269469675368,,-17480.94800000001,0
MERIT,Merit Packaging Limited,13.1,-3,-22.58155901403958,-10.926088053697242,-599667.526,0
MACTERR,Macter Inter(R),13.21,0,,,0,0
ICCI,ICC Industries Limited,13.47,-0.49,-10.782413192490049,-1.2121405202230582,-14922.724000000002,0
PIF,PICIC Investment Fund,13.64,0,-3.4985,,0,0
DOLCPS,Descon Oxychem Limited (12%Non-Voting Pref),13.8,0,,,0,0
IMSL,Imperial Sugar Limited,13.87,0,1.9054,,0,0
ASC,Al Shaheer Corporation Limited,14,-0.8,-93.24356462015562,-7.347170374906609,-392078,0
FAEL,Fatima Enterprises Limited,14.3,-40.61,,,-577934,0
ASL,Aisha Steel Mills Limited,14.74,-1.5499999999999998,-6.55726906425086,-3.48807425818103,-1351854,0
SLYT,Sally Textile Mills Limited,14.81,-3.33,2.1607305300768624,,-29196.611999999994,0
MSCL,Metropolitan Steel Corporation Limited,14.97,-1.4816500000000001,-6.315759007277298,-5.720848056537102,-50189,0
